Player,Team,GP,MP,PTS,AST,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,STL,BLK,TOV,PF,ORtg,DRtg
Quincy Acy,NYK,68,1287,16.3,2.8,6.2,13.5,.459,0.7,2.5,.300,3.1,4.0,.784,3.2,9.1,1.1,0.9,2.5,6.0,105,109
Jordan Adams,MEM,30,248,19.8,3.4,7.4,18.1,.407,2.1,5.3,.400,2.9,4.8,.609,1.9,4.0,3.4,1.5,2.9,5.1,96,100
Steven Adams,OKC,70,1771,15.2,1.9,6.1,11.3,.544,0.0,0.1,.000,2.9,5.8,.502,5.6,9.2,1.1,2.4,2.8,6.3,108,104
Jeff Adrien,MIN,17,215,14.2,3.5,4.5,10.4,.432,0.0,0.0,,5.2,9.0,.579,5.4,12.8,0.9,2.1,2.1,7.1,109,108
Arron Afflalo,TOT,78,2502,20.8,2.6,7.5,17.8,.424,2.4,6.7,.354,3.4,4.0,.843,0.5,4.4,0.8,0.1,2.3,3.4,103,111
Arron Afflalo,DEN,53,1750,22.0,2.9,8.0,18.8,.428,2.3,6.9,.337,3.6,4.3,.841,0.6,4.5,0.9,0.1,2.4,3.1,104,112
Arron Afflalo,POR,25,752,17.9,1.9,6.4,15.4,.414,2.4,6.1,.400,2.7,3.2,.851,0.4,4.1,0.6,0.1,2.2,4.0,100,108
Alexis Ajinça,NOP,68,957,24.3,2.6,9.9,18.1,.550,0.0,0.0,,4.4,5.4,.818,5.7,11.6,1.2,2.8,3.8,8.3,113,103
Furkan Aldemir,PHI,41,540,8.6,2.6,3.7,7.2,.513,0.0,0.5,.000,1.2,2.5,.481,7.2,9.1,1.6,1.5,1.6,8.9,117,104
Cole Aldrich,NYK,61,976,18.2,4.0,7.8,16.2,.478,0.0,0.0,,2.7,3.5,.781,5.4,12.8,2.0,3.5,3.2,6.6,104,102
LaMarcus Aldridge,POR,71,2512,33.7,2.5,13.4,28.7,.466,0.8,2.1,.352,6.2,7.3,.845,3.6,11.1,1.0,1.4,2.5,2.5,108,102
Lavoy Allen,IND,63,1070,15.2,3.5,6.8,14.4,.472,0.0,0.0,,1.6,2.3,.702,5.9,9.6,0.7,2.0,1.9,4.9,109,102
Tony Allen,MEM,63,1648,17.1,2.7,7.1,14.4,.495,0.3,0.9,.345,2.5,4.0,.627,3.3,5.6,4.1,1.0,2.7,5.3,103,98
Al-Farouq Aminu,DAL,74,1366,15.2,2.2,5.4,13.2,.412,1.3,4.6,.274,3.1,4.4,.712,4.2,8.4,2.6,2.3,2.0,5.1,107,102
Lou Amundson,TOT,53,937,14.5,3.9,6.1,14.3,.427,0.0,0.1,.000,2.3,4.9,.471,5.3,9.8,1.2,2.9,3.5,7.1,92,106
Lou Amundson,CLE,12,79,7.2,3.3,2.6,7.9,.333,0.0,0.0,,2.0,3.3,.600,3.3,9.9,0.7,0.0,3.3,7.2,84,107
Lou Amundson,NYK,41,858,15.2,4.0,6.4,14.9,.432,0.0,0.1,.000,2.3,5.0,.463,5.5,9.8,1.3,3.2,3.5,7.1,92,106
Chris Andersen,MIA,60,1132,14.9,2.0,5.6,9.7,.580,0.2,0.6,.308,3.5,5.3,.667,3.5,10.4,1.2,2.8,1.9,4.1,121,103
Alan Anderson,BRK,74,1744,16.2,2.5,5.8,13.1,.443,2.2,6.2,.348,2.4,3.0,.812,0.9,5.1,1.7,0.1,1.8,4.4,109,109
Kyle Anderson,SAS,33,358,10.6,4.0,4.4,12.7,.348,0.4,1.6,.273,1.3,2.0,.643,0.7,9.6,2.1,1.0,1.4,4.0,87,100
Ryan Anderson,NOP,61,1675,26.1,1.7,9.1,22.9,.399,3.8,11.3,.340,4.0,4.7,.854,3.4,5.9,1.0,0.6,1.9,3.5,109,110
Giannis Antetokounmpo,MIL,81,2541,20.7,4.2,7.7,15.7,.491,0.1,0.9,.159,5.2,7.0,.741,2.0,8.9,1.5,1.7,3.5,5.1,105,101
Carmelo Anthony,NYK,40,1428,35.6,4.5,13.2,29.7,.444,2.2,6.6,.341,7.0,8.7,.797,2.7,7.1,1.5,0.6,3.3,3.2,106,110
Joel Anthony,DET,49,406,11.1,0.6,4.6,7.9,.581,0.0,0.0,,1.9,2.8,.682,4.1,7.8,1.5,6.2,1.5,7.0,119,100
Pero Antić,ATL,63,1037,17.5,2.4,5.3,14.6,.365,2.6,8.5,.301,4.3,6.1,.715,2.9,6.5,0.9,0.7,2.4,6.5,102,106
Trevor Ariza,HOU,82,2930,17.8,3.5,6.2,15.4,.402,3.3,9.4,.350,2.1,2.4,.853,1.3,6.5,2.6,0.3,2.4,3.2,107,103
Darrell Arthur,DEN,58,988,19.3,2.9,7.8,19.4,.404,1.3,5.6,.236,2.3,3.0,.780,2.7,6.0,2.4,1.3,2.4,7.4,97,106
Ömer Aşık,NOP,76,1982,14.8,1.9,5.6,10.9,.517,0.0,0.0,,3.5,6.0,.582,6.5,13.4,0.8,1.4,2.5,3.8,112,105
D.J. Augustin,TOT,82,1964,20.2,9.2,6.7,16.9,.399,2.2,6.4,.337,4.6,5.3,.868,0.5,3.7,1.3,0.1,3.8,2.4,107,110
D.J. Augustin,DET,54,1287,23.1,10.6,7.6,18.5,.410,2.0,6.0,.327,5.9,6.8,.870,0.5,3.5,1.3,0.1,4.4,2.5,108,110
D.J. Augustin,OKC,28,677,15.0,6.5,5.1,13.8,.371,2.5,7.1,.354,2.3,2.7,.861,0.5,4.0,1.2,0.1,2.6,2.4,105,110
Jeff Ayres,SAS,51,383,18.3,1.9,7.4,12.7,.579,0.0,0.0,,3.6,4.8,.750,4.9,10.7,1.1,1.1,3.5,8.0,112,101
Luke Babbitt,NOP,63,830,16.2,1.5,5.8,12.2,.479,3.7,7.3,.513,0.8,1.2,.684,0.8,6.3,1.1,0.7,1.6,4.0,117,110
Cameron Bairstow,CHI,18,64,8.1,0.8,2.4,11.3,.214,0.0,0.0,,3.2,4.0,.800,4.9,1.6,1.6,0.8,2.4,6.5,77,108
Leandro Barbosa,GSW,66,982,23.2,4.9,9.1,19.2,.474,2.1,5.6,.384,2.9,3.7,.784,1.1,3.4,2.0,0.4,2.2,4.3,111,104
J.J. Barea,DAL,77,1362,21.5,9.7,8.3,19.8,.420,2.0,6.2,.323,2.8,3.5,.809,0.9,4.1,1.2,0.0,2.6,3.9,109,110
Andrea Bargnani,NYK,29,785,28.8,3.1,11.0,24.2,.454,1.0,2.7,.366,5.8,7.2,.813,2.1,6.4,0.1,1.8,2.8,3.6,104,113
Harrison Barnes,GSW,82,2318,17.4,2.4,6.7,13.8,.482,1.8,4.5,.405,2.3,3.2,.720,2.5,7.1,1.3,0.4,1.5,3.1,116,104
Matt Barnes,LAC,76,2271,17.1,2.5,6.2,13.9,.444,3.0,8.4,.362,1.7,2.1,.779,1.1,5.6,1.5,1.1,1.9,5.4,108,107
Earl Barron,PHO,16,143,11.2,1.7,4.2,13.6,.308,0.7,1.4,.500,2.1,4.2,.500,4.9,4.9,1.4,0.7,1.7,9.1,87,108
Will Barton,TOT,58,983,20.3,4.1,7.7,18.0,.425,1.2,4.3,.271,3.8,4.8,.787,1.3,7.0,2.5,1.0,3.1,3.6,99,105
Will Barton,POR,30,300,15.3,4.6,6.5,17.0,.380,0.7,3.1,.222,1.7,2.5,.667,0.5,5.3,2.4,0.7,2.9,3.4,86,103
Will Barton,DEN,28,683,22.4,3.9,8.2,18.5,.443,1.4,4.9,.284,4.7,5.8,.810,1.7,7.7,2.5,1.1,3.2,3.7,104,106
Brandon Bass,BOS,82,1929,22.5,2.7,8.9,17.7,.504,0.2,0.8,.281,4.4,5.6,.790,3.6,6.7,1.1,0.8,2.2,3.6,112,106
Nicolas Batum,POR,71,2380,14.2,7.3,5.1,12.8,.400,2.1,6.6,.324,1.8,2.1,.857,1.3,7.6,1.7,0.9,2.8,2.3,106,103
Jerryd Bayless,MIL,77,1717,17.8,6.9,6.5,15.3,.426,1.1,3.6,.308,3.6,4.1,.883,0.7,5.6,1.8,0.4,4.0,4.8,99,104
Aron Baynes,SAS,70,1122,21.0,1.6,8.4,14.9,.566,0.0,0.2,.250,4.1,4.7,.865,5.0,9.5,0.7,1.0,3.0,7.4,116,103
Kent Bazemore,ATL,75,1324,15.1,3.0,5.4,12.8,.426,1.9,5.1,.364,2.3,3.9,.600,0.8,7.8,2.0,1.3,2.8,4.9,94,102
Bradley Beal,WAS,63,2107,23.4,4.7,8.8,20.7,.427,2.6,6.3,.409,3.2,4.0,.783,1.4,4.5,1.8,0.4,3.0,3.3,102,105
Michael Beasley,MIA,24,505,22.2,3.3,9.6,22.2,.434,0.8,3.6,.235,2.1,2.7,.769,1.3,8.1,1.6,1.4,3.9,6.9,89,106
Marco Belinelli,SAS,62,1388,20.9,3.5,7.3,17.3,.423,3.2,8.5,.374,3.1,3.7,.848,1.0,4.8,1.1,0.1,2.2,3.1,107,106
Jerrelle Benimon,UTA,2,3,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,17.7,35.4,0.0,0.0,17.7,0.0,46,93
Anthony Bennett,MIN,57,894,16.9,2.7,7.1,16.9,.421,0.4,1.3,.304,2.3,3.6,.641,3.0,9.3,1.5,0.9,2.0,4.9,96,111
Patrick Beverley,HOU,56,1727,16.4,5.5,5.9,15.3,.383,3.3,9.3,.356,1.3,1.7,.750,1.9,4.9,1.7,0.7,2.4,5.2,107,106
Sim Bhullar,SAC,3,3,33.6,16.8,16.8,33.6,.500,0.0,0.0,,0.0,0.0,,0.0,16.8,0.0,16.8,0.0,0.0,124,88
Bismack Biyombo,CHO,64,1243,12.6,0.7,4.2,7.7,.543,0.0,0.0,,4.2,7.3,.583,6.6,10.3,0.7,4.1,2.2,5.8,115,99
Tarik Black,TOT,63,1196,16.0,1.8,6.6,11.6,.575,0.0,0.0,.000,2.8,5.0,.551,6.0,9.6,0.8,1.0,2.0,6.7,118,108
Tarik Black,HOU,25,393,13.3,1.0,5.7,10.5,.542,0.0,0.1,.000,1.9,3.7,.517,7.3,8.7,0.8,0.3,2.4,7.1,112,105
Tarik Black,LAL,38,803,17.4,2.2,7.1,12.1,.589,0.0,0.0,,3.2,5.7,.562,5.3,10.0,0.8,1.4,1.8,6.5,121,110
DeJuan Blair,WAS,29,180,15.9,0.9,7.4,16.2,.456,0.0,0.0,,1.1,1.7,.667,4.6,11.4,2.0,0.3,3.7,11.7,88,100
Steve Blake,POR,81,1529,11.7,9.6,4.1,10.9,.373,2.6,7.3,.352,1.0,1.4,.707,0.5,4.0,1.4,0.2,3.5,3.9,103,107
Eric Bledsoe,PHO,81,2800,24.5,8.8,8.3,18.6,.447,1.6,4.8,.324,6.3,7.9,.800,1.3,6.2,2.3,0.8,4.9,3.4,107,106
Vander Blue,LAL,2,74,15.2,5.5,6.2,20.7,.300,1.4,6.9,.200,1.4,3.5,.400,1.4,4.8,2.1,0.0,4.1,2.8,72,112
Bojan Bogdanović,BRK,78,1854,19.5,1.9,7.3,16.1,.453,2.5,7.1,.355,2.4,3.0,.821,1.4,4.6,0.9,0.3,2.2,2.9,106,111
Andrew Bogut,GSW,67,1583,13.0,5.6,6.2,11.0,.563,0.0,0.0,,0.7,1.3,.524,4.4,12.4,1.2,3.5,3.3,5.8,110,97
Matt Bonner,SAS,72,935,14.5,2.6,5.1,12.6,.409,2.5,6.9,.365,1.6,2.0,.811,1.6,4.7,0.5,0.7,0.6,3.6,116,107
Trevor Booker,UTA,79,1564,19.3,2.8,7.7,15.8,.487,1.0,2.9,.345,2.9,5.0,.581,4.7,8.8,1.5,1.4,3.0,4.9,107,104
Carlos Boozer,LAL,71,1692,25.2,2.9,11.2,22.4,.499,0.0,0.0,,2.8,4.5,.627,3.4,11.2,1.2,0.4,2.8,5.6,102,109
Chris Bosh,MIA,44,1556,31.5,3.2,11.6,25.3,.460,2.1,5.7,.375,6.1,7.9,.772,1.6,9.0,1.4,0.8,3.2,2.3,106,106
Avery Bradley,BOS,77,2428,22.1,2.8,9.0,20.9,.429,2.6,7.3,.352,1.6,2.1,.790,0.9,4.0,1.7,0.3,2.2,3.7,99,107
Elton Brand,ATL,36,486,10.1,2.3,4.4,10.0,.442,0.0,0.1,.000,1.3,2.4,.522,2.9,7.6,1.8,2.6,1.9,5.7,96,101
Corey Brewer,TOT,80,2087,22.0,4.2,8.2,19.3,.426,1.5,5.6,.268,4.0,5.4,.743,1.9,5.2,2.7,0.5,3.1,4.2,101,106
Corey Brewer,MIN,24,680,18.8,5.8,7.0,16.8,.418,0.6,3.1,.195,4.1,5.8,.705,2.4,4.6,4.0,0.3,3.7,4.6,97,109
Corey Brewer,HOU,56,1407,23.5,3.4,8.8,20.5,.429,1.9,6.9,.284,4.0,5.2,.764,1.7,5.5,2.1,0.5,2.9,3.9,103,105
Aaron Brooks,CHI,82,1885,26.2,7.2,9.4,22.4,.421,3.3,8.6,.387,4.0,4.8,.833,0.9,3.7,1.5,0.4,4.3,5.2,103,107
Jabari Brown,LAL,19,568,20.4,3.6,6.3,15.3,.412,2.1,5.6,.371,5.8,7.6,.753,0.3,3.0,1.1,0.2,2.9,3.0,104,115
Lorenzo Brown,MIN,29,549,11.3,8.3,4.8,11.3,.426,0.6,2.6,.214,1.1,1.8,.632,1.3,5.2,2.6,0.6,2.8,4.5,99,111
Markel Brown,BRK,47,781,14.3,2.6,5.0,13.9,.362,1.1,4.2,.266,3.1,3.8,.825,1.1,6.0,2.1,0.8,1.8,3.8,95,107
Shannon Brown,MIA,5,89,11.9,1.8,4.2,11.3,.368,1.8,4.2,.429,1.8,2.4,.750,0.0,0.6,2.4,0.0,2.4,4.7,87,110
Kobe Bryant,LAL,35,1207,33.1,8.3,11.3,30.2,.373,2.3,7.8,.293,8.3,10.2,.813,1.1,7.3,2.0,0.3,5.4,2.8,96,110
Chase Budinger,MIN,67,1286,18.1,2.5,6.7,15.4,.433,2.1,5.7,.364,2.6,3.2,.827,1.3,6.5,1.7,0.4,1.9,2.8,106,113
Reggie Bullock,TOT,36,338,10.3,1.2,3.6,10.5,.343,2.2,6.9,.326,0.9,1.3,.667,0.1,7.3,1.5,0.6,1.2,2.8,88,106
Reggie Bullock,LAC,25,263,12.5,1.2,4.4,10.4,.426,2.9,7.5,.385,0.8,1.0,.800,0.0,7.7,1.7,0.4,1.2,3.3,106,106
Reggie Bullock,PHO,11,75,2.7,1.3,0.7,10.6,.063,0.0,4.7,.000,1.3,2.7,.500,0.7,6.0,0.7,1.3,1.3,1.3,33,109
Trey Burke,UTA,76,2288,22.6,7.6,8.6,23.3,.368,2.9,9.1,.318,2.5,3.4,.752,0.7,4.0,1.5,0.3,2.9,2.8,100,108
Alec Burks,UTA,27,899,22.1,4.8,7.1,17.7,.403,1.5,4.0,.382,6.3,7.6,.822,1.1,5.6,1.0,0.3,3.1,3.8,107,109
Caron Butler,DET,78,1623,14.7,2.5,5.1,12.6,.407,2.6,7.0,.379,1.8,1.9,.902,0.7,5.6,1.4,0.1,1.6,3.8,108,109
Jimmy Butler,CHI,65,2513,26.8,4.4,8.7,18.8,.462,1.5,4.0,.378,7.9,9.5,.834,2.3,5.5,2.3,0.7,1.9,2.2,122,104
Rasual Butler,WAS,75,1505,19.7,2.1,7.4,17.6,.422,3.1,8.0,.387,1.8,2.3,.791,0.9,5.8,1.0,0.7,1.6,3.3,104,105
Dwight Buycks,LAL,6,123,21.6,5.8,7.5,16.6,.450,2.9,4.6,.636,3.7,4.2,.900,0.8,4.2,1.2,0.0,5.0,1.2,102,114
Will Bynum,WAS,7,67,16.8,13.8,7.6,23.7,.323,0.0,6.9,.000,1.5,3.1,.500,1.5,3.1,0.8,0.8,6.1,6.9,77,107
Bruno Caboclo,TOR,8,23,22.5,0.0,9.0,27.0,.333,4.5,6.7,.667,0.0,0.0,,2.2,2.2,0.0,2.2,9.0,6.7,65,113
Nick Calathes,MEM,58,838,15.1,9.1,6.5,15.4,.421,0.7,2.7,.256,1.5,2.8,.533,1.2,5.4,3.9,0.3,3.8,6.2,93,99
José Calderón,NYK,42,1270,15.8,8.2,6.1,14.7,.415,2.4,5.9,.415,1.2,1.3,.906,0.8,4.4,1.3,0.0,3.1,3.2,103,113
Kentavious Caldwell-Pope,DET,82,2587,20.9,2.2,7.8,19.4,.401,3.1,8.9,.345,2.2,3.2,.696,0.9,4.2,1.9,0.4,1.9,3.2,101,109
Isaiah Canaan,TOT,47,938,23.0,5.2,7.8,20.1,.386,4.8,13.1,.370,2.6,3.2,.817,1.0,3.7,1.5,0.2,3.3,4.4,103,108
Isaiah Canaan,HOU,25,369,20.7,3.9,7.1,17.6,.405,4.3,11.3,.381,2.2,2.8,.762,1.5,3.0,1.9,0.0,3.1,3.8,105,107
Isaiah Canaan,PHI,22,569,24.5,6.1,8.2,21.8,.377,5.2,14.3,.364,2.9,3.4,.846,0.6,4.1,1.3,0.3,3.4,4.8,102,109
Clint Capela,HOU,12,90,17.7,1.1,7.7,16.0,.483,0.0,0.0,,2.2,12.7,.174,5.5,14.4,0.6,5.0,2.8,7.7,84,97
DeMarre Carroll,ATL,70,2189,20.6,2.8,7.4,15.2,.487,2.8,7.1,.395,3.0,4.2,.702,2.3,6.4,2.2,0.4,1.8,3.6,117,104
Vince Carter,MEM,66,1091,18.4,3.8,6.5,19.4,.333,3.3,11.1,.297,2.2,2.7,.789,1.3,5.1,2.1,0.7,2.1,4.9,94,103
Michael Carter-Williams,TOT,66,2149,22.7,10.4,8.5,21.6,.396,0.8,3.6,.235,4.7,6.8,.694,1.5,6.8,2.6,0.7,5.9,3.9,91,103
Michael Carter-Williams,PHI,41,1391,22.1,10.9,8.4,22.0,.380,1.2,4.5,.256,4.2,6.6,.643,1.5,7.6,2.2,0.6,6.3,3.7,88,105
Michael Carter-Williams,MIL,25,758,23.8,9.4,8.9,20.7,.429,0.3,1.9,.143,5.7,7.3,.780,1.4,5.2,3.4,0.8,5.3,4.3,97,101
Omri Casspi,SAC,67,1416,21.1,3.6,7.4,15.2,.489,1.2,3.1,.402,5.0,6.8,.733,1.9,7.3,1.1,0.3,3.1,3.8,110,110
Mario Chalmers,MIA,80,2368,18.1,6.8,6.0,14.8,.403,1.6,5.5,.294,4.6,5.9,.774,0.5,4.1,2.7,0.2,3.9,5.6,100,107
Tyson Chandler,DAL,75,2286,17.0,1.9,6.5,9.7,.666,0.0,0.0,,4.1,5.7,.720,6.5,12.6,0.9,2.0,2.3,3.7,133,103
Wilson Chandler,DEN,78,2471,21.9,2.7,8.4,19.7,.429,2.8,8.2,.342,2.2,2.9,.775,1.9,7.7,1.2,0.6,2.2,4.7,104,109
Will Cherry,CLE,8,69,11.3,6.0,3.8,14.3,.263,1.5,6.8,.222,2.3,4.5,.500,0.8,3.0,4.5,0.8,3.0,7.5,80,103
Patrick Christopher,UTA,4,29,11.0,0.0,5.5,22.0,.250,0.0,7.3,.000,0.0,0.0,,3.7,7.3,1.8,0.0,1.8,11.0,61,106
Earl Clark,BRK,10,93,15.0,1.7,6.1,16.7,.367,2.2,7.8,.286,0.6,2.2,.250,0.6,12.2,1.7,2.2,3.3,6.7,76,102
Ian Clark,TOT,30,192,15.6,3.3,5.2,15.1,.345,2.7,8.2,.333,2.5,2.5,1.000,1.1,3.3,2.5,0.8,2.5,5.5,99,106
Ian Clark,UTA,23,161,14.5,3.3,4.9,14.5,.341,3.0,8.2,.360,1.6,1.6,1.000,1.3,3.0,2.0,0.7,2.3,4.0,98,108
Ian Clark,DEN,7,31,20.9,3.2,6.4,17.7,.364,1.6,8.1,.200,6.4,6.4,1.000,0.0,4.8,4.8,1.6,3.2,12.9,99,101
Jordan Clarkson,LAL,59,1476,24.3,7.1,9.2,20.6,.448,1.3,4.2,.314,4.5,5.5,.829,1.9,4.7,1.8,0.4,3.3,3.8,107,112
Victor Claver,POR,10,76,16.1,0.7,6.0,13.4,.450,4.0,7.4,.545,0.0,0.0,,2.0,11.4,0.7,0.7,2.7,8.0,102,103
Norris Cole,TOT,75,1831,16.5,7.3,6.6,16.1,.412,1.6,5.1,.313,1.7,2.3,.716,0.4,4.2,1.6,0.4,2.8,3.6,99,109
Norris Cole,MIA,47,1148,13.6,7.6,5.4,14.1,.386,1.2,4.7,.265,1.5,2.1,.696,0.6,4.4,1.9,0.4,2.7,3.4,96,109
Norris Cole,NOP,28,683,21.4,6.9,8.6,19.4,.444,2.2,5.7,.378,2.0,2.7,.743,0.1,3.8,1.2,0.5,3.2,3.8,103,111
Darren Collison,SAC,45,1565,23.3,8.1,8.4,17.7,.473,1.9,5.2,.373,4.7,5.9,.788,0.6,4.0,2.2,0.5,3.6,3.1,112,110
Nick Collison,OKC,66,1101,12.4,4.1,4.8,11.5,.419,0.7,2.7,.267,2.0,3.0,.692,4.1,7.3,1.6,1.1,2.0,7.1,108,105
Mike Conley,MEM,70,2225,26.0,8.8,9.2,20.7,.446,2.5,6.5,.386,5.0,5.8,.859,0.7,4.2,2.1,0.3,3.7,3.3,110,104
Jack Cooley,UTA,16,87,16.5,0.6,5.5,13.4,.409,0.0,0.0,,5.5,12.8,.429,6.1,9.2,3.7,1.8,1.8,14.0,97,98
Chris Copeland,IND,50,828,19.2,3.2,7.0,19.3,.361,3.2,10.4,.311,2.1,2.8,.733,1.4,5.5,0.7,0.7,3.7,4.9,88,106
Bryce Cotton,UTA,15,159,26.7,5.0,9.7,23.0,.420,2.3,6.7,.350,5.0,6.0,.833,1.0,5.0,1.3,0.0,4.0,2.0,102,109
DeMarcus Cousins,SAC,59,2013,35.5,5.3,12.5,26.7,.467,0.1,0.2,.250,10.6,13.5,.782,4.6,14.1,2.3,2.6,6.4,6.0,104,101
Robert Covington,PHI,70,1956,24.2,2.7,7.7,19.4,.396,4.3,11.4,.374,4.6,5.6,.820,1.7,6.4,2.5,0.8,3.3,4.8,104,104
Allen Crabbe,POR,51,683,12.5,2.9,4.7,11.4,.412,2.2,6.3,.353,0.9,1.2,.750,0.5,4.9,1.4,1.1,1.1,5.5,108,105
Jamal Crawford,LAC,64,1703,30.1,4.7,9.9,25.0,.396,3.5,10.8,.327,6.8,7.5,.901,0.5,3.2,1.8,0.4,2.7,3.2,106,109
