Player,Team,GP,MP,PTS,AST,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,STL,BLK,TOV,PF,ORtg,DRtg
Alex Abrines,OKC,68,1055,18.9,1.9,6.2,15.9,0.393,4.4,11.5,0.381,2.0,2.3,0.898,0.8,3.2,1.7,0.4,1.5,5.3,113,110
Quincy Acy,TOT,38,558,19.0,1.5,6.0,14.6,0.412,3.2,7.7,0.411,3.9,5.1,0.750,1.7,8.1,1.2,1.3,1.8,5.7,109,110
Quincy Acy,DAL,6,48,14.1,0.0,5.4,18.4,0.294,1.1,7.6,0.143,2.2,3.3,0.667,2.2,6.5,0.0,0.0,2.2,9.8,71,113
Quincy Acy,BRK,32,510,19.4,1.7,6.0,14.2,0.425,3.3,7.7,0.434,4.0,5.3,0.754,1.7,8.3,1.3,1.4,1.8,5.4,113,110
Steven Adams,OKC,80,2389,18.6,1.8,7.7,13.5,0.571,0.0,0.0,0.000,3.2,5.3,0.611,5.8,6.8,1.8,1.6,3.0,4.0,114,107
Arron Afflalo,SAC,61,1580,16.5,2.5,5.9,13.5,0.440,2.0,4.8,0.411,2.7,3.0,0.892,0.3,3.7,0.7,0.2,1.3,3.3,109,116
Alexis Ajinca,NOP,39,584,17.4,1.0,7.5,14.9,0.500,0.0,0.3,0.000,2.4,3.4,0.725,3.9,11.0,1.7,1.8,2.6,6.5,101,104
Cole Aldrich,MIN,62,531,10.0,2.4,4.3,8.2,0.523,0.0,0.0,,1.4,2.1,0.682,4.9,10.2,2.4,2.2,1.6,8.1,118,107
LaMarcus Aldridge,SAS,72,2335,27.1,3.0,10.9,22.9,0.477,0.5,1.2,0.411,4.8,5.9,0.812,3.8,7.7,1.0,1.9,2.1,3.4,111,104
Lavoy Allen,IND,61,871,10.2,3.3,4.4,9.7,0.458,0.0,0.1,0.000,1.3,1.9,0.697,6.0,6.6,1.0,1.4,1.7,4.5,114,110
Tony Allen,MEM,71,1914,17.5,2.7,7.4,16.2,0.461,0.4,1.5,0.278,2.2,3.5,0.615,4.5,6.1,3.1,0.8,2.7,4.8,101,105
Al-Farouq Aminu,POR,61,1773,14.9,2.8,5.1,13.1,0.393,2.0,5.9,0.330,2.7,3.8,0.706,2.2,10.5,1.7,1.2,2.6,2.9,100,108
Chris Andersen,CLE,12,114,12.3,2.2,3.9,9.6,0.409,0.0,1.3,0.000,4.4,6.1,0.714,3.9,9.6,2.2,3.1,2.2,8.8,107,104
Alan Anderson,LAC,30,308,14.0,1.8,4.9,13.0,0.375,2.3,7.1,0.318,1.9,2.6,0.750,0.5,3.4,0.5,0.0,1.1,5.7,100,114
Justin Anderson,TOT,75,1228,21.9,2.7,7.7,18.1,0.424,2.4,8.0,0.299,4.2,5.3,0.791,2.8,7.3,1.7,0.9,2.7,4.5,104,108
Justin Anderson,DAL,51,710,24.1,2.3,8.1,20.3,0.401,2.7,8.9,0.303,5.1,6.5,0.795,2.9,8.1,2.1,1.2,2.9,4.7,101,107
Justin Anderson,PHI,24,518,19.1,3.2,7.1,15.2,0.463,2.0,6.8,0.292,3.0,3.9,0.780,2.8,6.2,1.2,0.7,2.4,4.2,109,111
Kyle Anderson,SAS,72,1020,12.3,4.5,4.6,10.4,0.445,0.7,2.0,0.375,2.2,2.8,0.789,1.6,8.7,2.5,1.3,1.9,3.1,109,101
Ryan Anderson,HOU,72,2116,22.2,1.5,7.3,17.5,0.418,4.6,11.5,0.403,2.9,3.4,0.860,2.5,4.9,0.7,0.3,1.2,3.2,119,113
Giannis Antetokounmpo,MIL,80,2845,32.7,7.7,11.7,22.5,0.521,0.9,3.2,0.272,8.4,10.9,0.770,2.5,10.0,2.3,2.7,4.2,4.4,116,104
Carmelo Anthony,NYK,74,2538,32.7,4.2,11.9,27.4,0.433,3.0,8.3,0.359,6.0,7.2,0.833,1.2,7.4,1.2,0.7,3.0,3.9,108,113
Joel Anthony,SAS,19,122,10.4,1.3,4.2,6.7,0.625,0.0,0.0,,2.1,3.3,0.625,3.3,9.6,0.8,2.5,1.7,4.6,121,102
Trevor Ariza,HOU,80,2773,16.2,3.0,5.6,13.8,0.409,3.3,9.6,0.344,1.6,2.2,0.738,0.9,7.0,2.5,0.3,1.3,2.3,113,108
Darrell Arthur,DEN,41,639,20.0,3.2,7.3,16.4,0.442,4.1,8.9,0.453,1.5,1.7,0.864,1.9,6.6,1.5,1.6,2.8,5.8,110,112
Omer Asik,NOP,31,482,8.6,1.5,3.1,6.6,0.477,0.0,0.0,,2.3,4.0,0.590,4.9,11.7,0.5,1.0,1.4,5.2,114,107
D.J. Augustin,ORL,78,1538,19.9,6.7,6.3,16.7,0.377,3.1,8.8,0.347,4.2,5.2,0.814,0.5,3.3,1.0,0.0,2.9,3.3,104,115
Luke Babbitt,MIA,68,1065,15.3,1.7,5.3,13.3,0.402,4.1,9.9,0.414,0.5,0.7,0.733,0.6,6.1,0.9,0.5,1.2,5.6,110,109
Ron Baker,NYK,52,857,12.5,6.2,4.8,12.7,0.378,1.3,5.0,0.267,1.6,2.5,0.651,0.7,5.0,2.0,0.5,3.3,4.3,92,113
Wade Baldwin,MEM,33,405,13.6,7.8,4.6,14.8,0.313,0.4,2.8,0.136,4.0,4.8,0.838,1.4,4.5,2.3,0.9,5.0,5.1,83,107
Leandro Barbosa,PHO,67,963,20.8,4.0,8.6,19.5,0.439,1.7,4.9,0.357,2.0,2.2,0.889,0.7,4.4,1.5,0.4,2.4,4.1,103,114
J.J. Barea,DAL,35,771,25.7,13.0,9.6,23.2,0.414,3.6,10.0,0.358,3.0,3.4,0.863,0.6,5.1,0.9,0.1,4.3,2.0,106,112
Harrison Barnes,DAL,79,2803,28.2,2.2,11.1,23.8,0.468,1.4,4.1,0.351,4.5,5.2,0.861,1.7,5.6,1.2,0.3,1.9,2.4,106,111
Matt Barnes,TOT,74,1777,14.8,5.5,5.2,13.3,0.391,2.4,7.4,0.331,2.0,2.5,0.787,2.0,8.8,1.4,0.7,3.0,5.2,102,109
Matt Barnes,SAC,54,1367,15.3,5.6,5.4,14.2,0.384,2.6,7.8,0.327,1.9,2.4,0.758,2.0,8.8,1.3,0.6,3.1,5.1,100,111
Matt Barnes,GSW,20,410,13.4,5.3,4.5,10.6,0.422,2.1,6.1,0.346,2.3,2.7,0.870,1.8,8.9,1.4,1.1,2.8,5.5,110,104
Will Barton,DEN,60,1705,23.5,5.9,8.4,19.1,0.443,2.5,6.7,0.370,4.1,5.4,0.753,1.7,5.8,1.4,0.8,2.8,3.2,112,114
Brandon Bass,LAC,52,577,25.3,1.8,9.3,16.1,0.575,0.1,0.3,0.333,6.7,7.6,0.875,3.7,7.4,1.2,1.0,2.5,3.9,125,109
Nicolas Batum,CHO,77,2617,22.3,8.7,7.5,18.7,0.403,2.6,7.8,0.333,4.7,5.4,0.856,0.9,8.3,1.6,0.6,3.7,2.1,105,108
Jerryd Bayless,PHI,3,71,22.6,8.9,7.5,22.0,0.344,1.4,3.4,0.400,6.2,6.9,0.900,2.1,6.2,0.0,0.0,6.2,2.7,90,114
Aron Baynes,DET,75,1163,15.9,1.4,6.2,12.1,0.513,0.0,0.0,,3.4,4.1,0.840,4.8,9.6,0.7,1.7,2.2,7.2,114,106
Kent Bazemore,ATL,73,1963,20.1,4.4,7.4,18.1,0.409,2.3,6.7,0.346,3.0,4.2,0.708,1.1,4.7,2.3,1.3,3.1,4.1,97,106
Bradley Beal,WAS,77,2684,32.7,4.9,11.7,24.3,0.482,4.1,10.1,0.404,5.2,6.3,0.825,1.0,3.4,1.5,0.4,2.9,3.1,117,112
Malik Beasley,DEN,22,165,24.6,3.3,9.8,21.6,0.452,2.7,8.3,0.321,2.4,3.0,0.800,1.5,3.6,2.1,0.0,2.4,3.0,107,114
Michael Beasley,MIL,56,935,28.7,2.9,11.7,22.1,0.532,1.0,2.3,0.419,4.2,5.7,0.743,2.2,8.3,1.5,1.5,3.6,5.0,106,109
Marco Belinelli,CHO,74,1778,22.0,4.1,7.4,17.4,0.429,2.9,8.0,0.360,4.2,4.7,0.893,0.4,4.6,1.2,0.3,2.0,2.5,110,112
DeAndre' Bembry,ATL,38,371,13.4,3.7,6.2,13.0,0.480,0.1,2.4,0.056,0.8,2.1,0.375,1.9,6.0,1.1,0.7,2.1,2.8,97,108
Dragan Bender,PHO,43,574,12.2,1.9,4.8,13.4,0.354,2.3,8.4,0.277,0.3,0.9,0.364,1.9,6.7,0.8,1.8,2.7,6.2,86,113
Anthony Bennett,BRK,23,264,20.7,2.2,6.8,16.5,0.413,2.3,8.6,0.271,4.7,6.5,0.722,4.5,9.5,0.9,0.5,2.2,3.2,110,111
Ben Bentil,DAL,3,10,0.0,0.0,0.0,15.6,0.000,0.0,5.2,0.000,0.0,0.0,,0.0,10.4,0.0,0.0,5.2,5.2,0,111
Dāvis Bertāns,SAS,67,808,19.1,2.9,6.5,14.8,0.440,4.4,10.9,0.399,1.8,2.1,0.824,1.4,4.8,1.3,1.8,2.0,4.7,115,105
Patrick Beverley,HOU,67,2058,14.9,6.6,5.3,12.7,0.420,2.6,6.7,0.382,1.7,2.2,0.768,2.2,6.9,2.3,0.6,2.3,5.2,116,108
Bismack Biyombo,ORL,81,1793,13.4,2.0,4.9,9.4,0.528,0.0,0.0,,3.5,6.5,0.534,4.3,11.3,0.7,2.5,2.6,5.6,106,108
Nemanja Bjelica,MIN,65,1190,17.2,3.4,6.4,15.2,0.424,2.4,7.5,0.316,1.9,2.6,0.738,2.4,8.0,1.7,0.9,2.5,6.6,105,111
Tarik Black,LAL,67,1091,17.1,1.7,6.7,13.1,0.510,0.0,0.1,0.500,3.7,4.9,0.752,6.4,8.9,1.3,2.0,2.6,7.7,114,111
Eric Bledsoe,PHO,66,2176,30.6,9.2,9.9,22.7,0.434,2.3,6.8,0.335,8.5,10.1,0.847,1.1,5.9,2.0,0.7,4.9,3.6,111,112
Bojan Bogdanović,TOT,81,2083,25.6,2.6,8.7,19.4,0.445,3.3,9.0,0.367,5.0,5.6,0.893,0.9,5.5,0.8,0.2,3.0,3.4,108,114
Bojan Bogdanović,BRK,55,1482,25.0,2.9,8.6,19.5,0.440,3.2,8.9,0.357,4.7,5.3,0.874,0.7,5.6,0.8,0.1,3.0,3.2,106,114
Bojan Bogdanović,WAS,26,601,27.1,1.7,8.8,19.2,0.457,3.7,9.4,0.391,5.8,6.2,0.934,1.1,5.4,0.8,0.3,3.1,3.9,113,113
Andrew Bogut,TOT,27,583,7.1,4.4,3.4,7.2,0.469,0.0,0.1,0.000,0.3,1.0,0.273,5.0,14.5,1.2,2.2,3.8,7.7,93,104
Andrew Bogut,DAL,26,582,7.1,4.4,3.4,7.2,0.469,0.0,0.1,0.000,0.3,1.0,0.273,5.0,14.5,1.2,2.2,3.8,7.5,93,104
Andrew Bogut,CLE,1,1,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,99.8,,114
Joel Bolomboy,UTA,12,53,21.8,2.0,8.9,15.8,0.563,1.0,4.0,0.250,3.0,5.9,0.500,4.0,12.9,1.0,2.0,2.0,1.0,117,102
Devin Booker,PHO,78,2730,30.3,4.7,10.6,25.1,0.423,2.6,7.1,0.363,6.4,7.7,0.832,0.8,3.6,1.3,0.4,4.2,4.2,103,116
Trevor Booker,BRK,71,1754,19.2,3.7,8.2,16.0,0.516,0.7,2.1,0.321,2.0,3.0,0.673,3.9,11.6,2.0,0.8,3.4,4.1,105,107
Avery Bradley,BOS,55,1835,24.2,3.3,9.7,20.9,0.463,2.9,7.5,0.390,1.8,2.5,0.731,1.8,7.3,1.8,0.3,2.4,3.8,105,108
Corey Brewer,TOT,82,1281,14.0,3.6,5.5,13.1,0.422,1.0,4.4,0.229,1.9,2.6,0.735,1.2,5.0,2.3,0.8,2.1,5.0,101,110
Corey Brewer,HOU,58,923,12.6,3.2,4.9,11.8,0.414,1.1,4.9,0.234,1.7,2.3,0.727,1.1,4.8,1.9,0.6,1.9,5.4,100,110
Corey Brewer,LAL,24,358,17.6,4.9,7.2,16.5,0.438,0.7,3.3,0.208,2.4,3.3,0.750,1.5,5.6,3.3,1.1,2.6,3.9,101,110
Malcolm Brogdon,MIL,75,1982,19.7,8.1,7.4,16.3,0.457,2.0,4.9,0.404,2.8,3.2,0.865,1.2,4.3,2.2,0.3,2.9,3.6,111,111
Aaron Brooks,IND,65,894,18.0,7.0,6.8,16.8,0.403,2.7,7.2,0.375,1.8,2.2,0.800,1.0,2.9,1.4,0.5,3.7,5.2,98,113
Anthony Brown,TOT,11,159,13.3,2.5,5.6,15.4,0.360,2.2,8.3,0.259,0.0,0.0,,2.5,7.7,1.5,0.3,1.9,4.6,89,108
Anthony Brown,NOP,9,143,11.6,2.1,4.8,14.0,0.341,2.1,8.2,0.250,0.0,0.0,,2.1,6.8,1.7,0.3,1.7,4.5,85,108
Anthony Brown,ORL,2,16,27.9,6.2,12.4,27.9,0.444,3.1,9.3,0.333,0.0,0.0,,6.2,15.5,0.0,0.0,3.1,6.2,104,110
Bobby Brown,HOU,25,123,24.2,5.5,9.0,23.4,0.383,5.5,13.7,0.400,0.8,0.8,1.000,0.0,2.3,0.4,0.0,2.0,2.0,105,116
Jaylen Brown,BOS,78,1341,19.0,2.4,7.1,15.6,0.454,1.7,5.0,0.341,3.1,4.6,0.685,1.7,6.5,1.3,0.7,2.5,5.3,102,110
Nicolas Brussino,DAL,54,521,15.0,4.7,5.2,14.1,0.369,2.9,9.5,0.305,1.7,2.2,0.773,2.6,6.9,1.7,0.8,2.6,4.3,101,109
Reggie Bullock,DET,31,467,15.3,3.1,5.8,13.8,0.422,3.0,7.9,0.384,0.5,0.8,0.714,1.4,5.5,1.9,0.3,1.1,2.4,112,108
Trey Burke,WAS,57,703,20.0,7.0,8.1,17.9,0.455,2.2,4.9,0.443,1.5,2.0,0.759,0.5,2.8,0.8,0.4,3.4,3.8,103,114
Alec Burks,UTA,42,653,22.7,2.4,7.9,19.9,0.399,2.0,6.1,0.329,4.8,6.3,0.769,1.4,8.3,1.4,0.4,2.8,4.0,98,106
Jimmy Butler,CHI,76,2809,32.6,7.5,10.2,22.5,0.455,1.6,4.4,0.367,10.5,12.1,0.865,2.3,6.1,2.6,0.6,2.9,2.0,123,106
Bruno Caboclo,TOR,9,40,17.7,5.1,7.6,20.3,0.375,2.5,7.6,0.333,0.0,0.0,,6.3,6.3,2.5,1.3,2.5,5.1,103,106
Jose Calderon,TOT,41,539,12.8,8.0,5.0,12.2,0.410,1.8,5.8,0.313,1.0,1.1,0.917,1.4,5.4,1.0,0.1,3.7,3.3,100,113
Jose Calderon,LAL,24,292,13.3,8.5,5.3,12.8,0.416,2.0,5.7,0.353,0.7,0.7,1.000,1.3,5.7,1.2,0.2,4.3,3.7,98,115
Jose Calderon,ATL,17,247,12.2,7.4,4.6,11.4,0.404,1.6,6.0,0.267,1.4,1.6,0.875,1.4,5.0,0.8,0.0,3.0,2.8,103,110
Kentavious Caldwell-Pope,DET,76,2529,20.9,3.9,7.4,18.5,0.399,3.1,8.7,0.350,3.1,3.7,0.832,1.1,3.9,1.8,0.2,1.7,2.4,107,109
Isaiah Canaan,CHI,39,592,15.4,3.1,5.4,14.7,0.364,2.1,8.0,0.266,2.6,2.8,0.909,0.5,3.7,1.9,0.1,1.8,3.0,100,110
Clint Capela,HOU,65,1551,25.3,1.9,11.2,17.4,0.643,0.0,0.0,,2.9,5.5,0.531,5.5,10.8,1.1,2.4,2.7,5.5,122,106
DeMarre Carroll,TOR,72,1882,17.2,2.0,5.9,14.8,0.400,2.9,8.6,0.341,2.4,3.2,0.761,1.7,5.7,2.2,0.7,1.5,3.9,110,108
Vince Carter,MEM,73,1799,16.9,3.8,5.6,14.2,0.394,3.2,8.6,0.378,2.5,3.3,0.765,1.0,5.5,1.7,1.0,1.4,4.7,112,108
Michael Carter-Williams,CHI,45,846,17.7,6.7,6.7,18.2,0.366,0.9,3.8,0.234,3.5,4.6,0.753,1.4,7.7,2.3,1.4,3.9,6.1,90,105
Omri Casspi,TOT,36,643,14.6,2.9,6.1,12.9,0.470,1.2,3.4,0.349,1.3,2.3,0.586,2.1,6.7,1.8,0.2,2.3,3.9,102,112
Omri Casspi,SAC,22,397,16.4,3.3,6.8,14.9,0.453,1.4,3.7,0.379,1.5,2.7,0.571,2.5,8.9,1.3,0.1,2.2,2.9,102,112
Omri Casspi,NOP,1,24,24.5,0.0,10.2,18.4,0.556,4.1,8.2,0.500,0.0,0.0,,2.0,2.0,0.0,0.0,4.1,6.1,101,115
Omri Casspi,MIN,13,222,10.3,2.5,4.3,8.7,0.500,0.5,2.3,0.200,1.1,1.8,0.625,1.4,3.2,3.0,0.5,2.3,5.5,100,112
Willie Cauley-Stein,SAC,75,1421,21.8,2.8,9.1,17.1,0.530,0.0,0.1,0.000,3.6,5.4,0.669,3.0,9.0,1.9,1.6,2.5,5.2,109,109
Tyson Chandler,PHO,47,1298,14.6,1.1,5.6,8.4,0.671,0.0,0.0,,3.4,4.6,0.734,5.6,14.2,1.2,0.9,2.4,4.6,129,109
Wilson Chandler,DEN,71,2197,24.8,3.1,9.6,20.9,0.461,2.4,7.2,0.337,3.1,4.3,0.727,2.3,7.9,1.1,0.7,2.5,3.8,109,113
Marquese Chriss,PHO,82,1743,20.7,1.6,7.8,17.4,0.449,2.0,6.2,0.321,3.1,5.0,0.624,2.6,6.9,1.8,1.9,3.0,7.2,102,110
Rakeem Christmas,IND,29,219,13.5,0.9,4.3,9.8,0.442,0.0,0.0,,4.8,6.6,0.724,5.9,6.9,0.7,1.4,1.8,8.5,115,111
Semaj Christon,OKC,64,973,9.2,6.6,3.9,11.2,0.345,0.6,3.2,0.190,0.9,1.6,0.548,1.0,3.4,1.4,0.4,2.2,4.0,91,111
Ian Clark,GSW,77,1137,22.3,3.8,8.9,18.3,0.487,2.6,6.9,0.374,1.9,2.5,0.759,0.9,4.2,1.7,0.3,2.3,3.3,108,108
Jordan Clarkson,LAL,82,2397,24.5,4.3,9.7,21.8,0.445,2.4,7.2,0.329,2.7,3.4,0.798,1.0,4.0,1.8,0.2,3.3,3.0,102,115
Norris Cole,OKC,13,125,16.9,5.5,6.3,20.4,0.308,1.2,5.1,0.231,3.1,3.9,0.800,0.0,4.3,3.1,0.0,2.7,7.1,84,107
Darren Collison,SAC,68,2063,22.1,7.7,8.3,17.5,0.476,1.8,4.3,0.417,3.6,4.2,0.860,0.6,3.2,1.6,0.2,2.8,2.9,113,114
Nick Collison,OKC,20,128,12.7,4.6,5.4,8.8,0.609,0.0,0.4,0.000,1.9,3.1,0.625,3.5,8.4,0.8,0.8,1.5,6.5,130,109
Mike Conley,MEM,69,2292,32.1,9.8,10.5,22.9,0.460,3.9,9.5,0.408,7.2,8.4,0.859,0.7,4.8,2.1,0.4,3.5,2.9,121,108
Pat Connaughton,POR,39,316,15.4,4.4,5.8,11.3,0.514,2.7,5.2,0.515,1.1,1.4,0.778,1.6,6.6,0.9,0.3,2.7,3.6,117,113
Quinn Cook,TOT,14,188,21.1,6.9,8.8,17.6,0.500,2.9,6.9,0.423,0.5,1.3,0.400,0.3,1.6,1.1,0.0,3.5,3.5,105,114
Quinn Cook,DAL,5,77,18.2,8.1,7.4,16.9,0.440,3.4,9.5,0.357,0.0,1.4,0.000,0.0,2.0,0.7,0.0,5.4,4.1,90,115
Quinn Cook,NOP,9,111,22.9,6.2,9.7,18.1,0.537,2.6,5.3,0.500,0.9,1.3,0.667,0.4,1.3,1.3,0.0,2.2,3.1,116,113
DeMarcus Cousins,TOT,72,2465,39.6,6.8,13.2,29.2,0.452,2.7,7.4,0.361,10.5,13.6,0.772,3.1,13.1,2.0,1.9,5.5,5.7,107,105
DeMarcus Cousins,SAC,55,1891,40.9,7.1,13.5,29.9,0.452,2.5,7.1,0.356,11.3,14.7,0.770,3.1,12.5,2.0,2.0,5.5,5.4,108,106
DeMarcus Cousins,NOP,17,574,35.3,5.6,12.1,26.8,0.452,3.1,8.2,0.375,8.0,10.3,0.777,3.2,14.8,2.1,1.6,5.3,6.4,104,101
Robert Covington,PHI,67,2119,19.9,2.3,6.7,16.8,0.399,3.1,9.5,0.333,3.3,4.0,0.822,2.1,7.9,2.9,1.6,3.0,4.7,100,105
Allen Crabbe,POR,79,2254,18.6,2.1,6.7,14.3,0.468,3.0,6.7,0.444,2.3,2.7,0.847,0.4,4.6,1.2,0.4,1.4,3.8,117,114
Jamal Crawford,LAC,82,2157,23.4,5.0,8.3,20.2,0.413,2.7,7.5,0.360,4.0,4.7,0.857,0.4,2.6,1.4,0.3,3.1,2.7,102,112
Jordan Crawford,NOP,19,442,29.6,6.3,11.6,24.2,0.482,4.1,10.5,0.389,2.2,2.9,0.769,0.4,3.3,1.2,0.2,2.8,3.3,110,112
Jae Crowder,BOS,72,2335,21.2,3.3,7.1,15.3,0.463,3.3,8.4,0.398,3.7,4.6,0.811,1.0,7.8,1.6,0.5,1.7,3.4,118,108
Dante Cunningham,NOP,66,1649,12.9,1.1,5.2,10.7,0.485,2.1,5.4,0.392,0.5,0.8,0.593,1.7,6.6,1.2,0.8,0.8,3.0,114,109
Seth Curry,DAL,70,2029,23.0,4.8,8.7,18.0,0.481,3.5,8.3,0.425,2.2,2.6,0.850,0.6,4.0,2.0,0.2,2.4,3.2,113,110
Stephen Curry,GSW,79,2638,36.5,9.6,12.3,26.3,0.468,5.9,14.4,0.411,5.9,6.6,0.898,1.1,5.3,2.6,0.3,4.4,3.3,119,105
Troy Daniels,MEM,67,1183,24.2,2.0,8.1,21.8,0.374,6.1,15.6,0.389,1.9,2.4,0.796,1.0,3.4,0.9,0.2,2.0,4.0,104,112
Anthony Davis,NOP,75,2708,38.0,2.8,13.9,27.6,0.505,0.7,2.4,0.299,9.4,11.7,0.802,3.1,12.9,1.7,3.0,3.3,3.0,112,102
Deyonta Davis,MEM,36,238,12.7,0.4,5.2,10.3,0.511,0.0,0.0,,2.2,3.9,0.556,4.4,8.7,0.7,3.7,1.7,8.7,107,105
Ed Davis,POR,46,789,12.6,1.6,4.7,8.9,0.528,0.0,0.0,,3.1,5.1,0.617,6.0,9.3,0.9,1.4,2.3,8.6,116,110
Dewayne Dedmon,SAS,76,1330,14.8,1.7,6.2,9.9,0.622,0.0,0.0,,2.5,3.6,0.699,4.9,14.1,1.4,2.3,2.3,6.9,122,99
Sam Dekker,HOU,77,1419,17.0,2.6,6.9,14.5,0.473,2.0,6.3,0.321,1.3,2.3,0.559,3.2,6.4,1.3,0.7,1.4,2.8,115,110
Malcolm Delaney,ATL,73,1248,15.4,7.6,5.7,15.3,0.374,1.0,4.3,0.236,3.0,3.7,0.806,0.4,4.5,1.5,0.0,3.8,4.4,92,109
Matthew Dellavedova,MIL,76,1986,14.8,9.1,5.3,13.7,0.390,2.0,5.5,0.367,2.1,2.5,0.854,0.6,3.1,1.4,0.0,3.4,3.9,102,114
Luol Deng,LAL,56,1486,13.9,2.4,5.4,13.9,0.387,1.7,5.4,0.309,1.5,2.1,0.730,2.1,7.6,1.6,0.7,1.4,2.0,101,113
DeMar DeRozan,TOR,74,2620,39.1,5.6,13.9,29.9,0.467,0.6,2.4,0.266,10.5,12.5,0.842,1.4,6.1,1.5,0.3,3.5,2.6,113,110
Cheick Diallo,NOP,17,199,21.4,1.0,8.9,18.7,0.474,0.0,0.0,,3.7,5.2,0.714,5.7,12.3,1.0,1.7,1.7,4.2,107,105
Boris Diaw,UTA,73,1283,13.8,6.9,6.0,13.4,0.446,0.8,3.3,0.247,1.1,1.4,0.743,1.9,4.6,0.7,0.4,3.6,3.4,99,109
Gorgui Dieng,MIN,82,2653,15.6,3.0,6.3,12.6,0.502,0.3,0.8,0.372,2.6,3.2,0.814,3.6,8.8,1.7,1.8,2.0,4.9,114,110
Spencer Dinwiddie,BRK,59,1334,15.4,6.6,4.8,10.7,0.444,1.4,3.6,0.376,4.5,5.7,0.792,1.0,4.9,1.6,0.8,2.3,4.2,116,112
Toney Douglas,MEM,24,394,15.4,7.4,5.7,15.4,0.368,0.9,5.5,0.167,3.2,3.8,0.828,1.7,6.3,2.4,0.7,2.8,6.6,99,106
Goran Dragić,MIA,73,2459,30.4,8.7,10.9,23.0,0.475,2.4,5.9,0.405,6.1,7.7,0.790,1.3,4.4,1.8,0.3,4.3,4.1,112,109
Andre Drummond,DET,81,2409,23.2,1.9,10.1,19.1,0.530,0.0,0.1,0.286,2.9,7.4,0.386,7.2,16.1,2.6,1.9,3.2,5.0,104,99
Jared Dudley,PHO,64,1362,15.3,4.3,5.5,12.2,0.454,2.7,7.1,0.379,1.5,2.3,0.662,1.1,6.8,1.5,0.6,2.6,5.4,109,113
Mike Dunleavy,TOT,53,841,16.2,2.9,5.5,13.0,0.423,3.1,7.9,0.396,2.1,2.7,0.800,1.1,5.7,0.9,0.4,1.6,3.9,112,111
Mike Dunleavy,CLE,23,366,14.5,2.7,4.9,12.3,0.400,2.7,7.8,0.351,1.9,2.6,0.737,0.7,5.7,0.8,0.3,1.9,4.4,104,113
Mike Dunleavy,ATL,30,475,17.5,3.1,5.9,13.5,0.438,3.4,8.0,0.429,2.3,2.7,0.846,1.3,5.7,0.9,0.5,1.5,3.6,118,109
Kris Dunn,MIN,78,1333,11.1,7.2,4.5,11.9,0.377,0.8,2.8,0.288,1.4,2.2,0.610,0.9,5.4,3.0,1.4,3.4,6.8,90,109
Kevin Durant,GSW,62,2070,36.1,7.0,12.8,23.8,0.537,2.7,7.3,0.375,7.8,8.9,0.875,0.9,11.0,1.5,2.3,3.2,2.7,125,101
Jarell Eddie,PHO,5,62,18.5,0.0,4.6,14.7,0.316,3.1,12.4,0.250,6.2,6.9,0.889,0.8,4.6,0.8,0.0,0.8,0.8,112,117
Henry Ellenson,DET,19,146,20.8,2.4,8.0,22.1,0.359,3.5,12.1,0.286,1.4,2.8,0.500,2.8,11.4,0.3,0.3,4.8,2.1,82,109
Wayne Ellington,MIA,62,1500,21.8,2.4,7.8,18.7,0.416,5.0,13.2,0.378,1.2,1.4,0.860,0.6,3.8,1.2,0.1,1.0,2.4,114,111
Monta Ellis,IND,74,1998,15.8,5.9,6.2,14.0,0.443,1.1,3.4,0.319,2.3,3.2,0.727,0.5,4.6,2.0,0.7,3.4,3.7,97,110
