Player,Team,GP,MP,PTS,AST,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,STL,BLK,TOV,PF,ORtg,DRtg
Ryan Kelly,ATL,16,110,11.2,3.6,3.6,12.5,0.286,1.8,4.5,0.400,2.2,2.7,0.833,0.4,7.6,1.8,2.2,1.8,2.2,87,104
Michael Kidd-Gilchrist,CHO,81,2349,15.9,2.4,6.3,13.2,0.477,0.0,0.2,0.111,3.2,4.1,0.784,3.3,8.7,1.7,1.6,1.2,4.0,113,106
Sean Kilpatrick,BRK,70,1754,24.8,4.2,8.2,19.9,0.415,2.8,8.3,0.341,5.5,6.5,0.843,0.6,7.0,1.2,0.2,3.6,3.2,102,112
Brandon Knight,PHO,54,1140,25.0,5.5,8.8,22.0,0.398,1.9,5.8,0.324,5.5,6.5,0.857,1.0,3.9,1.1,0.2,3.7,3.7,101,116
Kyle Korver,TOT,67,1753,19.2,3.1,6.8,14.6,0.464,4.6,10.2,0.451,1.1,1.2,0.905,0.2,5.1,1.0,0.6,2.0,3.0,116,111
Kyle Korver,ATL,32,894,16.8,4.1,6.0,13.6,0.439,3.6,8.8,0.409,1.3,1.5,0.889,0.0,4.9,1.3,0.7,2.2,2.6,109,109
Kyle Korver,CLE,35,859,21.7,2.0,7.6,15.6,0.487,5.6,11.6,0.485,0.8,0.9,0.933,0.4,5.2,0.6,0.5,1.7,3.5,122,114
Kosta Koufos,SAC,71,1419,16.8,1.7,7.7,14.0,0.551,0.0,0.0,0.000,1.4,2.2,0.613,4.2,10.2,1.3,1.7,2.2,6.1,109,109
Mindaugas Kuzminskas,NYK,68,1016,20.9,3.4,7.8,18.2,0.428,2.7,8.3,0.321,2.7,3.3,0.809,2.3,3.9,1.4,0.5,2.5,3.9,107,114
Skal Labissière,SAC,33,612,23.9,2.2,9.7,18.0,0.537,0.2,0.7,0.375,4.3,6.1,0.703,4.2,9.2,1.3,1.1,3.1,5.3,110,110
Jeremy Lamb,CHO,62,1143,26.5,3.3,9.9,21.5,0.460,1.8,6.4,0.281,4.8,5.7,0.853,1.3,10.3,1.2,1.0,1.8,4.3,109,108
Nicolas Laprovittola,SAS,18,174,17.3,8.2,5.9,13.8,0.426,2.9,7.9,0.370,2.6,2.6,1.000,0.3,2.6,1.2,0.3,5.6,5.6,99,108
Joffrey Lauvergne,TOT,70,980,18.9,3.5,7.5,16.9,0.440,1.7,4.9,0.337,2.3,3.7,0.630,3.6,9.0,1.3,0.3,2.8,4.2,104,108
Joffrey Lauvergne,OKC,50,739,19.0,3.4,7.4,16.2,0.455,1.8,5.2,0.346,2.5,3.9,0.638,3.4,8.8,1.2,0.4,2.7,4.7,108,108
Joffrey Lauvergne,CHI,20,241,18.6,4.0,7.7,19.2,0.402,1.3,4.2,0.300,1.9,3.1,0.600,4.4,9.8,1.5,0.0,3.3,2.5,95,107
Zach LaVine,MIN,47,1749,25.8,4.0,9.5,20.6,0.459,3.5,9.0,0.387,3.4,4.1,0.836,0.6,4.1,1.2,0.3,2.5,3.0,112,115
Ty Lawson,SAC,69,1732,19.9,9.8,6.9,15.2,0.454,1.0,3.4,0.288,5.1,6.3,0.797,1.3,3.9,2.2,0.2,3.8,3.5,110,113
Jake Layman,POR,35,249,15.6,2.2,5.2,17.7,0.292,2.6,10.2,0.255,2.6,3.4,0.765,1.2,3.6,1.8,0.6,2.2,4.4,84,113
Courtney Lee,NYK,77,2459,17.0,3.6,6.5,14.3,0.456,2.2,5.5,0.401,1.7,2.0,0.867,1.1,4.2,1.6,0.5,1.4,2.9,115,114
David Lee,SAS,79,1477,19.9,4.3,8.6,14.5,0.590,0.0,0.0,,2.8,3.9,0.708,5.1,10.1,1.1,1.4,2.8,4.3,120,103
Alex Len,PHO,77,1560,18.8,1.4,7.1,14.2,0.497,0.1,0.4,0.250,4.6,6.4,0.721,4.8,10.9,1.2,3.0,3.1,7.4,108,108
Kawhi Leonard,SAS,74,2474,38.9,5.4,13.1,27.0,0.485,3.0,8.0,0.380,9.7,11.0,0.880,1.6,7.2,2.7,1.1,3.2,2.5,121,102
Meyers Leonard,POR,74,1222,16.3,2.9,5.9,15.4,0.386,3.0,8.7,0.347,1.4,1.6,0.875,1.1,8.5,0.5,1.1,1.4,7.0,105,112
Jon Leuer,DET,75,1944,19.9,2.9,8.1,16.8,0.480,1.3,4.3,0.293,2.5,2.9,0.867,2.7,7.8,0.8,0.7,1.7,3.8,113,109
Caris LeVert,BRK,57,1237,17.9,4.2,6.6,14.6,0.450,2.3,7.1,0.321,2.6,3.6,0.720,0.9,6.3,1.9,0.3,2.3,3.5,107,111
DeAndre Liggins,TOT,62,777,9.8,3.5,3.5,9.1,0.387,1.1,3.0,0.370,1.6,2.6,0.625,1.3,5.7,3.0,0.9,2.7,5.2,92,107
DeAndre Liggins,CLE,61,752,9.6,3.6,3.5,9.0,0.382,1.1,3.0,0.378,1.5,2.5,0.622,1.1,5.6,3.0,0.9,2.8,5.2,91,108
DeAndre Liggins,DAL,1,25,16.7,0.0,6.2,12.5,0.500,0.0,2.1,0.000,4.2,6.2,0.667,6.2,8.3,4.2,0.0,0.0,6.2,128,103
Damian Lillard,POR,75,2694,37.3,8.1,12.2,27.4,0.444,3.9,10.7,0.370,9.0,10.0,0.895,0.8,5.9,1.3,0.4,3.6,2.8,118,113
Jeremy Lin,BRK,36,883,28.1,9.9,9.4,21.5,0.438,3.1,8.4,0.372,6.2,7.6,0.816,0.6,6.7,2.3,0.8,4.6,4.2,109,109
Shaun Livingston,GSW,76,1345,13.9,5.0,6.2,11.3,0.547,0.0,0.1,0.333,1.5,2.1,0.700,1.0,4.4,1.4,0.7,2.2,4.3,110,108
Shawn Long,PHI,18,234,30.8,2.7,12.7,22.7,0.560,1.5,4.0,0.368,4.0,7.3,0.543,8.5,9.2,1.9,1.9,2.7,10.2,118,106
Kevon Looney,GSW,53,447,14.5,3.1,6.0,11.5,0.523,0.2,1.0,0.222,2.3,3.7,0.618,4.7,8.6,1.6,1.8,1.8,6.9,118,103
Brook Lopez,BRK,75,2222,32.8,3.8,11.8,25.0,0.474,2.9,8.3,0.346,6.3,7.8,0.810,2.6,6.0,0.8,2.6,3.9,4.1,108,111
Robin Lopez,CHI,81,2271,18.6,1.8,8.5,17.2,0.493,0.0,0.0,0.000,1.7,2.3,0.721,5.4,6.1,0.4,2.6,2.0,3.3,108,108
Kevin Love,CLE,60,1885,30.2,3.1,9.8,23.0,0.427,3.8,10.3,0.373,6.8,7.8,0.871,3.9,13.7,1.4,0.6,3.2,3.3,114,107
Kyle Lowry,TOR,60,2244,30.4,9.4,9.6,20.7,0.464,4.4,10.6,0.412,6.8,8.2,0.819,1.1,5.4,2.0,0.4,3.9,3.8,123,109
John Lucas III,MIN,5,11,9.2,4.6,4.6,18.4,0.250,0.0,4.6,0.000,0.0,0.0,,0.0,0.0,9.2,0.0,0.0,0.0,70,101
Timothe Luwawu-Cabarrot,PHI,69,1190,18.2,3.1,5.9,14.8,0.402,2.0,6.6,0.311,4.3,5.0,0.854,1.0,5.1,1.3,0.4,3.0,6.3,100,111
Trey Lyles,UTA,71,1158,19.9,3.1,7.2,19.9,0.362,2.9,9.2,0.319,2.6,3.6,0.722,2.2,8.5,1.2,0.9,2.9,4.4,94,106
Sheldon Mac,WAS,30,287,15.5,2.6,5.2,12.9,0.400,1.2,5.2,0.233,4.0,4.6,0.852,0.7,5.2,1.4,0.3,0.9,2.9,112,112
Shelvin Mack,UTA,55,1205,18.7,6.7,7.4,16.6,0.446,1.6,5.2,0.308,2.3,3.4,0.688,0.9,4.6,1.8,0.1,3.9,4.4,99,107
Ian Mahinmi,WAS,31,555,15.4,1.7,5.8,9.9,0.586,0.0,0.0,,3.8,6.7,0.573,4.2,9.1,2.9,2.1,3.0,8.0,110,104
Thon Maker,MIL,57,562,20.4,2.1,7.5,16.4,0.459,2.5,6.7,0.378,2.9,4.4,0.653,3.6,6.7,0.9,2.3,1.5,7.6,114,110
Boban Marjanovic,DET,35,293,32.9,1.6,12.4,22.8,0.545,0.0,0.0,,8.1,10.0,0.810,7.9,14.5,1.0,2.1,1.7,4.3,128,103
Jarell Martin,MEM,42,558,15.4,0.7,5.4,14.1,0.384,0.8,2.3,0.360,3.7,4.7,0.800,3.9,11.2,1.6,0.8,2.6,8.5,96,105
Wesley Matthews,DAL,73,2495,20.6,4.4,6.9,17.7,0.393,3.6,10.0,0.363,3.0,3.7,0.816,0.4,5.0,1.6,0.3,2.1,3.4,104,110
Luc Mbah a Moute,LAC,80,1787,13.5,1.1,5.3,10.6,0.505,1.2,3.1,0.391,1.6,2.4,0.678,1.2,3.5,2.3,1.0,1.3,3.4,111,109
James Michael McAdoo,GSW,52,457,15.5,1.9,6.5,12.3,0.530,0.2,0.8,0.250,2.2,4.4,0.500,3.6,6.0,1.9,3.1,2.0,4.9,108,103
Patrick McCaw,GSW,71,1074,12.6,3.4,4.7,11.0,0.433,1.8,5.5,0.333,1.3,1.7,0.784,0.9,3.5,1.4,0.7,1.6,2.8,107,108
CJ McCollum,POR,80,2796,32.6,5.1,12.3,25.6,0.480,3.3,7.8,0.421,4.8,5.2,0.912,1.1,4.1,1.3,0.7,3.1,3.6,114,113
T.J. McConnell,PHI,81,2133,12.7,12.2,5.4,11.7,0.461,0.3,1.3,0.200,1.7,2.1,0.811,0.9,4.8,3.1,0.2,3.6,3.2,107,108
Chris McCullough,TOT,16,80,21.4,1.2,9.5,19.0,0.500,0.6,4.2,0.143,1.8,3.0,0.600,5.4,5.9,1.2,1.2,1.8,4.2,107,112
Chris McCullough,BRK,14,72,23.0,1.3,10.5,20.4,0.516,0.7,4.0,0.167,1.3,2.0,0.667,5.9,5.3,0.7,1.3,1.3,4.6,113,113
Chris McCullough,WAS,2,8,6.2,0.0,0.0,6.2,0.000,0.0,6.2,0.000,6.2,12.3,0.500,0.0,12.3,6.2,0.0,6.2,0.0,37,98
K.J. McDaniels,TOT,49,505,19.4,1.2,7.3,15.9,0.456,1.9,6.2,0.303,3.0,3.6,0.842,1.4,6.3,1.8,1.7,2.7,4.6,100,109
K.J. McDaniels,HOU,29,212,18.1,0.9,7.0,15.4,0.456,2.0,6.1,0.333,2.0,2.3,0.900,1.4,5.4,1.6,1.8,2.3,5.4,102,109
K.J. McDaniels,BRK,20,293,20.4,1.5,7.4,16.3,0.455,1.8,6.3,0.282,3.7,4.5,0.821,1.5,7.0,1.9,1.6,3.1,4.0,100,109
Doug McDermott,TOT,66,1508,19.6,1.9,7.4,16.5,0.447,2.6,6.9,0.370,2.4,2.8,0.845,0.7,5.3,0.4,0.2,1.3,2.6,112,112
Doug McDermott,CHI,44,1078,20.9,2.1,7.8,17.4,0.445,2.6,7.0,0.373,2.8,3.1,0.881,0.7,5.4,0.5,0.2,1.5,2.7,111,112
Doug McDermott,OKC,22,430,16.5,1.5,6.4,14.2,0.452,2.4,6.6,0.362,1.4,1.9,0.706,0.7,4.9,0.2,0.1,0.7,2.5,116,113
JaVale McGee,GSW,77,739,30.7,1.1,13.5,20.8,0.652,0.0,0.2,0.000,3.6,7.2,0.505,6.5,9.4,1.2,4.4,2.6,7.1,120,101
Rodney McGruder,MIA,78,1966,12.7,3.2,4.9,11.8,0.413,1.9,5.6,0.332,1.1,1.8,0.620,2.4,4.2,1.2,0.5,1.4,3.6,108,110
Ben McLemore,SAC,61,1176,21.3,2.2,7.7,18.0,0.430,2.8,7.3,0.382,3.0,4.0,0.753,0.8,4.7,1.2,0.3,2.7,4.6,99,114
Jordan McRae,CLE,37,384,20.9,2.5,7.5,19.5,0.387,2.3,6.6,0.353,3.5,4.4,0.794,0.8,4.5,1.0,0.8,1.8,4.0,99,113
Josh McRoberts,MIA,22,381,14.2,6.6,5.8,15.6,0.373,1.7,4.1,0.419,0.8,1.2,0.667,3.0,6.7,1.3,0.5,3.0,4.1,97,108
Jodie Meeks,ORL,36,738,22.0,3.0,6.9,17.2,0.402,3.8,9.2,0.409,4.4,5.0,0.878,0.3,4.8,2.3,0.3,2.4,2.8,107,111
Salah Mejri,DAL,73,905,12.2,0.8,5.1,7.9,0.642,0.1,0.2,0.333,2.1,3.5,0.590,5.6,12.1,1.8,3.5,2.3,8.7,121,102
Jordan Mickey,BOS,25,141,13.4,2.5,5.3,12.0,0.441,0.0,0.4,0.000,2.8,4.9,0.571,4.6,7.4,1.1,2.1,3.2,4.2,96,108
Khris Middleton,MIL,29,889,24.3,5.7,8.6,19.0,0.450,2.6,5.9,0.433,4.6,5.3,0.880,0.6,6.4,2.3,0.4,3.7,4.5,106,109
C.J. Miles,IND,76,1776,23.0,1.4,7.9,18.2,0.434,4.8,11.5,0.413,2.4,2.6,0.903,0.8,5.6,1.3,0.7,1.1,4.3,115,111
Mike Miller,DEN,20,151,9.1,7.1,2.9,7.4,0.391,2.6,6.5,0.400,0.6,0.6,1.000,0.6,11.6,0.6,0.0,4.2,2.9,98,113
Patty Mills,SAS,80,1754,22.1,8.1,7.9,18.0,0.440,4.3,10.3,0.414,1.9,2.3,0.825,0.7,3.4,1.9,0.1,2.9,3.2,114,107
Elijah Millsap,PHO,2,23,6.2,2.1,2.1,14.6,0.143,0.0,4.2,0.000,2.1,4.2,0.500,6.2,6.2,0.0,0.0,4.2,4.2,57,117
Paul Millsap,ATL,69,2343,26.2,5.3,9.0,20.4,0.442,1.6,5.1,0.311,6.5,8.5,0.768,2.3,8.9,1.9,1.3,3.3,3.9,108,104
Nikola Mirotic,CHI,70,1679,22.3,2.3,7.7,18.8,0.413,3.9,11.3,0.342,3.0,3.8,0.773,1.8,9.7,1.6,1.7,2.4,3.8,107,105
Greg Monroe,MIL,81,1823,26.5,5.2,10.8,20.2,0.533,0.0,0.1,0.000,4.9,6.7,0.741,4.7,10.2,2.6,1.1,3.9,4.7,111,105
E'Twaun Moore,NOP,73,1820,18.8,4.4,7.6,16.7,0.457,2.1,5.6,0.370,1.5,2.0,0.770,0.9,3.2,1.3,0.9,1.7,3.5,107,111
Marcus Morris,DET,79,2565,21.8,3.2,8.3,19.8,0.418,2.3,7.0,0.331,2.9,3.6,0.784,1.5,5.7,1.0,0.5,1.7,3.3,105,109
Markieff Morris,WAS,76,2374,22.1,2.6,8.4,18.5,0.457,1.5,4.1,0.362,3.7,4.5,0.837,2.2,8.0,1.7,0.9,2.7,5.3,106,109
Anthony Morrow,TOT,49,714,18.7,1.7,6.8,17.4,0.389,2.8,9.2,0.308,2.3,2.6,0.919,0.8,1.3,1.7,0.1,0.4,3.0,112,112
Anthony Morrow,OKC,40,627,18.0,1.5,6.7,17.5,0.386,2.7,9.3,0.294,1.8,2.0,0.885,0.9,1.4,1.7,0.2,0.5,3.1,108,111
Anthony Morrow,CHI,9,87,23.7,3.5,6.9,16.8,0.414,3.5,8.1,0.429,6.4,6.4,1.000,0.6,0.6,1.2,0.0,0.0,2.3,137,113
Donatas Motiejunas,NOP,34,479,15.3,3.3,5.8,14.1,0.413,1.1,4.8,0.234,2.6,5.0,0.510,2.7,7.7,1.8,1.1,3.2,5.6,91,106
Timofey Mozgov,LAL,54,1104,17.7,1.9,7.5,14.5,0.515,0.0,0.0,0.000,2.8,3.4,0.808,4.6,7.1,0.7,1.4,3.2,5.9,106,114
Emmanuel Mudiay,DEN,55,1406,20.9,7.5,7.2,19.1,0.377,1.9,6.2,0.315,4.5,5.8,0.784,1.0,5.2,1.4,0.5,4.3,3.3,98,114
Shabazz Muhammad,MIN,78,1516,25.8,1.2,9.6,20.0,0.482,1.6,4.9,0.338,4.9,6.4,0.774,2.8,4.5,0.7,0.2,1.9,2.9,114,116
Dejounte Murray,SAS,38,322,20.6,7.6,7.9,18.4,0.431,1.4,3.6,0.391,3.3,4.7,0.700,0.9,5.7,1.3,0.9,6.0,4.6,91,106
Jamal Murray,DEN,82,1764,22.5,4.7,8.2,20.2,0.404,3.2,9.5,0.334,2.9,3.3,0.883,1.1,4.8,1.4,0.7,3.1,3.4,103,114
Mike Muscala,ATL,70,1237,17.3,3.8,6.8,13.4,0.504,1.8,4.4,0.418,2.0,2.6,0.766,3.0,6.5,1.2,1.6,2.2,3.9,116,107
Larry Nance,LAL,63,1442,15.2,3.2,6.4,12.2,0.526,0.3,1.2,0.278,2.0,2.7,0.738,4.1,8.4,2.8,1.3,1.9,5.0,117,109
Shabazz Napier,POR,53,512,21.1,6.5,7.1,17.7,0.399,3.3,8.9,0.370,3.7,4.8,0.776,0.8,5.1,3.1,0.2,4.0,3.7,102,109
Maurice Ndour,NYK,32,331,14.8,1.2,5.9,13.0,0.453,0.2,1.1,0.143,2.9,3.9,0.731,3.3,6.3,2.3,1.2,1.8,4.5,104,110
Gary Neal,ATL,2,18,11.0,2.7,0.0,19.2,0.000,0.0,5.5,0.000,11.0,11.0,1.000,0.0,2.7,0.0,0.0,0.0,2.7,61,114
Jameer Nelson,DEN,75,2045,16.4,9.2,6.4,14.4,0.444,2.5,6.5,0.388,1.1,1.5,0.714,0.7,3.9,1.3,0.2,3.1,4.7,111,115
Raul Neto,UTA,40,346,15.2,5.2,6.2,13.8,0.451,1.5,4.7,0.323,1.2,1.4,0.889,0.6,3.9,3.2,0.8,2.3,7.3,105,104
Georges Niang,IND,23,93,11.3,2.7,4.8,19.4,0.250,0.5,6.5,0.083,1.1,1.1,1.000,1.1,8.1,1.6,0.0,2.7,3.2,62,110
Andrew Nicholson,TOT,38,342,14.2,1.4,6.1,15.8,0.387,0.7,3.8,0.185,1.3,2.0,0.643,2.1,6.5,2.3,0.9,2.4,7.8,85,108
Andrew Nicholson,WAS,28,231,14.9,1.5,6.4,16.4,0.390,0.6,3.4,0.188,1.5,2.6,0.583,2.3,4.9,2.3,1.3,2.3,7.9,87,108
Andrew Nicholson,BRK,10,111,12.8,1.3,5.6,14.5,0.382,0.9,4.7,0.182,0.9,0.9,1.000,1.7,9.8,2.1,0.0,2.6,7.7,81,108
Joakim Noah,NYK,46,1015,11.4,5.1,4.9,10.0,0.490,0.0,0.0,0.000,1.7,3.8,0.436,8.0,11.9,1.5,1.8,2.9,6.3,111,108
Nerlens Noel,TOT,51,1047,21.3,2.4,8.8,14.8,0.595,0.0,0.0,0.000,3.7,5.3,0.694,4.5,9.6,3.1,2.4,2.4,6.0,119,102
Nerlens Noel,PHI,29,564,22.2,2.6,9.2,15.1,0.611,0.0,0.1,0.000,3.7,5.4,0.683,4.0,8.5,3.7,2.2,2.5,6.1,119,102
Nerlens Noel,DAL,22,483,20.3,2.2,8.3,14.4,0.575,0.0,0.0,,3.7,5.2,0.708,5.1,11.1,2.4,2.6,2.4,5.9,118,102
Lucas Nogueira,TOR,57,1088,11.8,2.0,4.8,7.3,0.660,0.1,0.6,0.250,2.0,3.1,0.657,3.8,7.5,2.4,4.1,2.1,6.4,125,102
Steve Novak,MIL,8,22,11.5,0.0,4.6,16.2,0.286,2.3,13.9,0.167,0.0,0.0,,0.0,6.9,0.0,0.0,0.0,2.3,75,115
Dirk Nowitzki,DAL,54,1424,28.1,3.0,10.8,24.8,0.437,2.9,7.6,0.378,3.6,4.1,0.875,0.8,12.1,1.1,1.4,1.9,4.1,103,106
Jusuf Nurkić,TOT,65,1391,23.4,4.3,9.6,18.9,0.507,0.0,0.0,0.000,4.2,7.4,0.571,5.4,11.1,1.8,2.6,5.1,5.7,101,107
Jusuf Nurkić,DEN,45,807,21.7,3.6,9.1,18.0,0.507,0.0,0.0,,3.4,6.8,0.496,5.4,10.3,1.5,2.2,4.9,5.3,98,109
Jusuf Nurkić,POR,20,584,25.8,5.4,10.2,20.1,0.508,0.0,0.1,0.000,5.4,8.2,0.660,5.5,12.1,2.1,3.2,5.3,6.2,105,104
David Nwaba,LAL,20,397,14.7,1.7,5.8,9.9,0.580,0.1,0.6,0.200,3.1,4.8,0.641,2.1,5.6,1.6,0.9,1.4,4.4,121,114
Johnny O'Bryant,TOT,11,80,23.5,3.7,9.3,18.5,0.500,1.9,3.7,0.500,3.1,3.7,0.833,5.6,6.2,0.0,0.6,3.7,6.2,112,115
Johnny O'Bryant,DEN,7,46,21.2,2.1,7.4,15.9,0.467,2.1,3.2,0.667,4.2,4.2,1.000,5.3,6.4,0.0,1.1,3.2,4.2,116,116
Johnny O'Bryant,CHO,4,34,26.6,5.9,11.8,22.1,0.533,1.5,4.4,0.333,1.5,3.0,0.500,5.9,5.9,0.0,0.0,4.4,8.9,108,114
Kyle O'Quinn,NYK,79,1229,20.2,4.8,8.7,16.8,0.521,0.1,0.7,0.118,2.6,3.4,0.771,6.4,11.5,1.5,4.2,3.1,7.1,114,105
Daniel Ochefu,WAS,19,75,15.8,2.0,7.9,17.7,0.444,0.0,0.0,,0.0,1.3,0.000,3.3,11.2,1.3,0.0,2.0,11.2,91,108
Jahlil Okafor,PHI,50,1134,25.3,2.5,10.4,20.2,0.514,0.0,0.0,,4.6,6.8,0.671,3.5,6.8,0.9,2.1,3.9,5.2,101,110
Victor Oladipo,OKC,67,2222,23.6,3.9,9.1,20.6,0.442,2.8,7.8,0.361,2.6,3.4,0.753,0.9,5.6,1.7,0.5,2.6,3.4,106,109
Kelly Olynyk,BOS,75,1538,21.9,4.8,8.4,16.4,0.512,2.2,6.2,0.354,2.9,4.0,0.732,2.4,9.3,1.4,0.9,3.1,6.7,113,107
Arinze Onuaku,ORL,8,28,7.1,3.5,3.5,7.1,0.500,0.0,0.0,,0.0,0.0,,3.5,7.1,0.0,1.8,3.5,5.3,90,113
Chinanu Onuaku,HOU,5,52,12.9,2.8,4.6,6.5,0.714,0.0,0.0,,3.7,3.7,1.000,1.8,7.4,2.8,0.9,3.7,5.5,119,106
Kelly Oubre,WAS,79,1605,15.4,1.4,5.7,13.6,0.421,1.7,5.8,0.287,2.3,3.0,0.758,1.9,6.1,1.8,0.5,1.5,6.0,104,110
Zaza Pachulia,GSW,70,1268,16.2,5.0,6.2,11.6,0.534,0.0,0.1,0.000,3.7,4.8,0.778,5.3,10.2,2.2,1.3,3.3,6.3,118,101
Georgios Papagiannis,SAC,22,355,17.7,2.9,8.0,14.5,0.549,0.0,0.3,0.000,1.7,2.0,0.857,3.4,8.8,0.4,2.4,3.4,6.3,104,111
Jabari Parker,MIL,51,1728,30.1,4.2,11.7,23.9,0.490,1.9,5.2,0.365,4.8,6.4,0.743,2.3,6.9,1.5,0.6,2.7,3.3,110,110
Tony Parker,SAS,63,1587,20.5,9.2,8.5,18.3,0.466,0.7,2.2,0.333,2.7,3.8,0.726,0.3,3.3,1.1,0.1,2.9,3.0,107,109
Chandler Parsons,MEM,34,675,16.2,4.2,5.8,17.1,0.338,1.9,7.2,0.269,2.7,3.3,0.814,0.5,6.0,1.5,0.4,1.8,4.0,93,109
Lamar Patterson,ATL,5,40,11.1,7.4,3.7,18.5,0.200,1.2,7.4,0.167,2.5,3.7,0.667,1.2,7.4,1.2,0.0,4.9,7.4,64,108
Patrick Patterson,TOR,65,1599,14.1,2.4,4.9,12.2,0.401,3.0,8.0,0.372,1.4,1.9,0.717,2.0,7.3,1.3,0.7,1.2,3.8,115,109
Chris Paul,LAC,61,1921,28.7,14.6,9.7,20.4,0.476,3.2,7.9,0.411,6.0,6.8,0.892,1.0,6.9,3.1,0.2,3.8,3.8,126,106
Adreian Payne,MIN,18,135,23.7,2.6,8.6,20.3,0.426,1.1,5.6,0.200,5.3,7.1,0.737,3.4,9.0,3.0,2.6,3.0,12.0,103,105
Cameron Payne,TOT,31,462,17.1,5.9,6.9,20.7,0.332,2.9,9.2,0.314,0.5,0.9,0.625,0.3,4.8,1.5,0.4,3.1,5.6,86,110
Cameron Payne,OKC,20,320,16.3,6.1,6.6,19.9,0.331,2.5,8.0,0.308,0.6,0.6,1.000,0.3,4.4,1.5,0.6,2.5,5.8,90,110
Cameron Payne,CHI,11,142,19.2,5.3,7.4,22.3,0.333,3.9,12.1,0.324,0.4,1.4,0.250,0.4,5.7,1.4,0.0,4.6,5.0,80,110
Elfrid Payton,ORL,82,2412,21.5,10.9,8.8,18.7,0.471,0.8,3.0,0.274,3.0,4.3,0.692,1.8,6.1,1.8,0.8,3.7,3.6,107,111
Gary Payton,MIL,6,99,10.3,6.7,4.1,11.3,0.364,0.5,4.6,0.111,1.5,2.6,0.600,0.0,6.2,1.5,2.1,5.1,4.6,74,109
Paul Pierce,LAC,25,277,14.6,1.8,5.1,12.6,0.400,2.7,7.8,0.349,1.8,2.3,0.769,0.2,8.5,0.7,0.9,2.9,7.2,92,109
Marshall Plumlee,NYK,21,170,11.8,2.9,4.7,8.8,0.533,0.0,0.0,,2.4,5.6,0.421,6.8,8.2,1.2,1.2,3.5,6.8,103,111
Mason Plumlee,TOT,81,2148,19.4,6.5,7.7,14.3,0.536,0.0,0.1,0.000,4.0,6.9,0.580,3.9,10.0,1.6,2.1,3.1,5.2,114,108
Mason Plumlee,POR,54,1516,19.6,7.0,7.7,14.5,0.532,0.0,0.2,0.000,4.2,7.3,0.567,3.9,10.2,1.6,2.1,2.9,4.9,116,107
Mason Plumlee,DEN,27,632,18.9,5.4,7.6,14.0,0.547,0.0,0.1,0.000,3.6,5.9,0.618,3.9,9.5,1.5,2.2,3.6,5.9,112,109
Miles Plumlee,TOT,45,484,11.8,2.2,4.6,9.6,0.478,0.0,0.0,,2.6,4.1,0.641,4.0,6.0,1.9,1.4,3.1,7.6,99,109
Miles Plumlee,MIL,32,310,13.4,2.9,4.9,11.1,0.441,0.0,0.0,,3.6,5.7,0.629,3.8,4.9,1.8,1.5,3.6,7.9,95,110
Miles Plumlee,CHO,13,174,8.9,0.9,4.0,6.9,0.583,0.0,0.0,,0.9,1.2,0.750,4.3,7.8,2.0,1.2,2.3,7.2,109,107
Jakob Pöltl,TOR,54,626,13.4,1.0,5.4,9.3,0.583,0.0,0.0,,2.5,4.6,0.544,6.3,7.0,1.4,1.6,2.3,9.1,118,108
Otto Porter,WAS,80,2605,20.3,2.3,7.8,15.2,0.516,2.8,6.5,0.434,1.9,2.3,0.832,2.2,7.5,2.2,0.8,0.8,3.7,129,108
Bobby Portis,CHI,64,1000,22.0,1.8,9.2,18.9,0.488,1.6,4.8,0.333,2.0,3.0,0.661,3.8,11.1,0.8,0.6,1.9,4.7,110,107
Kristaps Porziņģis,NYK,66,2164,27.6,2.2,10.2,22.8,0.450,2.6,7.3,0.357,4.6,5.8,0.786,2.6,8.4,1.1,3.0,2.7,5.6,108,109
